Running data/soybean-small.data.new.txt Experiment with positive class=D1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.22727272727272727,
  (159, 0, 'label', 1): 1.0,
  (159, 1, 'label', 0): 0.045454545454545456,
  (159, 1, 'label', 1): 0.1,
  (160, 0, 'label', 0): 1.0,
  (160, 0, 'label', 1): 1.0,
  (160, 1, 'label', 0): 0.045454545454545456,
  (160, 1, 'label', 1): 0.1,
  (161, 0, 'label', 0): 0.8636363636363636,
  (161, 0, 'label', 1): 0.1,
  (161, 1, 'label', 0): 0.18181818181818182,
  (161, 1, 'label', 1): 1.0,
  (162, 0, 'label', 0): 1.0,
  (162, 0, 'label', 1): 1.0,
  (162, 1, 'label', 0): 0.045454545454545456,
  (162, 1, 'label', 1): 0.1,
  (163, 0, 'label', 0): 1.0,
  (163, 0, 'label', 1): 1.0,
  (163, 1, 'label', 0): 0.045454545454545456,
  (163, 1, 'label', 1): 0.1,
  (164, 0, 'label', 0): 1.0,
  (164, 0, 'label', 1): 1.0,
  (164, 1, 'label', 0): 0.045454545454545456,
  (164, 1, 'label', 1): 0.1,
  (165, 0, 'label', 0): 0.045454545454545456,
  (165, 0, 'label', 1): 0.1,
  (165, 1, 'label', 0): 1.0,
  (165, 1, 'label', 1): 1.0,
  (166, 0, 'label', 0): 1.0,
  (166, 0, 'label', 1): 1.0,
  (166, 1, 'label', 0): 0.045454545454545456,
  (166, 1, 'label', 1): 0.1,
  (167, 0, 'label', 0): 1.0,
  (167, 0, 'label', 1): 1.0,
  (167, 1, 'label', 0): 0.045454545454545456,
  (167, 1, 'label', 1): 0.1,
  (168, 0, 'label', 0): 1.0,
  (168, 0, 'label', 1): 1.0,
  (168, 1, 'label', 0): 0.045454545454545456,
  (168, 1, 'label', 1): 0.1,
  (169, 0, 'label', 0): 1.0,
  (169, 0, 'label', 1): 1.0,
  (169, 1, 'label', 0): 0.045454545454545456,
  (169, 1, 'label', 1): 0.1,
  (170, 0, 'label', 0): 1.0,
  (170, 0, 'label', 1): 1.0,
  (170, 1, 'label', 0): 0.045454545454545456,
  (170, 1, 'label', 1): 0.1,
  (171, 0, 'label', 0): 1.0,
  (171, 0, 'label', 1): 1.0,
  (171, 1, 'label', 0): 0.045454545454545456,
  (171, 1, 'label', 1): 0.1,
  (172, 0, 'label', 0): 1.0,
  (172, 0, 'label', 1): 1.0,
  (172, 1, 'label', 0): 0.045454545454545456,
  (172, 1, 'label', 1): 0.1,
  (173, 0, 'label', 0): 0.045454545454545456,
  (173, 0, 'label', 1): 0.1,
  (173, 1, 'label', 0): 1.0,
  (173, 1, 'label', 1): 1.0,
  (174, 0, 'label', 0): 1.0,
  (174, 0, 'label', 1): 1.0,
  (174, 1, 'label', 0): 0.045454545454545456,
  (174, 1, 'label', 1): 0.1,
  (175, 0, 'label', 0): 1.0,
  (175, 0, 'label', 1): 1.0,
  (175, 1, 'label', 0): 0.045454545454545456,
  (175, 1, 'label', 1): 0.1,
  (176, 0, 'label', 0): 1.0,
  (176, 0, 'label', 1): 1.0,
  (176, 1, 'label', 0): 0.045454545454545456,
  (176, 1, 'label', 1): 0.1,
  (177, 0, 'label', 0): 1.0,
  (177, 0, 'label', 1): 1.0,
  (177, 1, 'label', 0): 0.045454545454545456,
  (177, 1, 'label', 1): 0.1,
  (178, 0, 'label', 0): 1.0,
  (178, 0, 'label', 1): 1.0,
  (178, 1, 'label', 0): 0.045454545454545456,
  (178, 1, 'label', 1): 0.1,
  (179, 0, 'label', 0): 0.045454545454545456,
  (179, 0, 'label', 1): 0.1,
  (179, 1, 'label', 0): 1.0,
  (179, 1, 'label', 1): 1.0,
  (180, 0, 'label', 0): 1.0,
  (180, 0, 'label', 1): 1.0,
  (180, 1, 'label', 0): 0.045454545454545456,
  (180, 1, 'label', 1): 0.1,
  (181, 0, 'label', 0): 1.0,
  (181, 0, 'label', 1): 1.0,
  (181, 1, 'label', 0): 0.045454545454545456,
  (181, 1, 'label', 1): 0.1,
  (182, 0, 'label', 0): 1.0,
  (182, 0, 'label', 1): 1.0,
  (182, 1, 'label', 0): 0.045454545454545456,
  (182, 1, 'label', 1): 0.1,
  (183, 0, 'label', 0): 1.0,
  (183, 0, 'label', 1): 1.0,
  (183, 1, 'label', 0): 0.045454545454545456,
  (183, 1, 'label', 1): 0.1,
  (184, 0, 'label', 0): 1.0,
  (184, 0, 'label', 1): 1.0,
  (184, 1, 'label', 0): 0.045454545454545456,
  (184, 1, 'label', 1): 0.1,
  (185, 0, 'label', 0): 0.045454545454545456,
  (185, 0, 'label', 1): 0.1,
  (185, 1, 'label', 0): 1.0,
  (185, 1, 'label', 1): 1.0,
  (186, 0, 'label', 0): 1.0,
  (186, 0, 'label', 1): 1.0,
  (186, 1, 'label', 0): 0.045454545454545456,
  (186, 1, 'label', 1): 0.1,
  (187, 0, 'label', 0): 1.0,
  (187, 0, 'label', 1): 1.0,
  (187, 1, 'label', 0): 0.045454545454545456,
  (187, 1, 'label', 1): 0.1,
  (188, 0, 'label', 0): 1.0,
  (188, 0, 'label', 1): 1.0,
  (188, 1, 'label', 0): 0.045454545454545456,
  (188, 1, 'label', 1): 0.1,
  (189, 0, 'label', 0): 1.0,
  (189, 0, 'label', 1): 1.0,
  (189, 1, 'label', 0): 0.045454545454545456,
  (189, 1, 'label', 1): 0.1,
  (190, 0, 'label', 0): 1.0,
  (190, 0, 'label', 1): 1.0,
  (190, 1, 'label', 0): 0.045454545454545456,
  (190, 1, 'label', 1): 0.1,
  (191, 0, 'label', 0): 0.045454545454545456,
  (191, 0, 'label', 1): 0.1,
  (191, 1, 'label', 0): 1.0,
  (191, 1, 'label', 1): 1.0,
  (192, 0, 'label', 0): 1.0,
  (192, 0, 'label', 1): 1.0,
  (192, 1, 'label', 0): 0.045454545454545456,
  (192, 1, 'label', 1): 0.1,
  (193, 0, 'label', 0): 1.0,
  (193, 0, 'label', 1): 1.0,
  (193, 1, 'label', 0): 0.045454545454545456,
  (193, 1, 'label', 1): 0.1,
  (194, 0, 'label', 0): 1.0,
  (194, 0, 'label', 1): 1.0,
  (194, 1, 'label', 0): 0.045454545454545456,
  (194, 1, 'label', 1): 0.1,
  (195, 0, 'label', 0): 1.0,
  (195, 0, 'label', 1): 1.0,
  (195, 1, 'label', 0): 0.045454545454545456,
  (195, 1, 'label', 1): 0.1,
  (196, 0, 'label', 0): 1.0,
  (196, 0, 'label', 1): 1.0,
  (196, 1, 'label', 0): 0.045454545454545456,
  (196, 1, 'label', 1): 0.1,
  (197, 0, 'label', 0): 0.045454545454545456,
  (197, 0, 'label', 1): 0.1,
  (197, 1, 'label', 0): 1.0,
  (197, 1, 'label', 1): 1.0,
  (198, 0, 'label', 0): 0.4090909090909091,
  (198, 0, 'label', 1): 1.0,
  (198, 1, 'label', 0): 0.6363636363636364,
  (198, 1, 'label', 1): 0.1,
  (199, 0, 'label', 0): 1.0,
  (199, 0, 'label', 1): 1.0,
  (199, 1, 'label', 0): 0.045454545454545456,
  (199, 1, 'label', 1): 0.1,
  (200, 0, 'label', 0): 1.0,
  (200, 0, 'label', 1): 1.0,
  (200, 1, 'label', 0): 0.045454545454545456,
  (200, 1, 'label', 1): 0.1,
  (201, 0, 'label', 0): 1.0,
  (201, 0, 'label', 1): 1.0,
  (201, 1, 'label', 0): 0.045454545454545456,
  (201, 1, 'label', 1): 0.1,
  (202, 0, 'label', 0): 1.0,
  (202, 0, 'label', 1): 1.0,
  (202, 1, 'label', 0): 0.045454545454545456,
  (202, 1, 'label', 1): 0.1,
  (203, 0, 'label', 0): 0.6363636363636364,
  (203, 0, 'label', 1): 0.1,
  (203, 1, 'label', 0): 0.4090909090909091,
  (203, 1, 'label', 1): 1.0}

Results for Test Set: 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
