Running data/soybean-small.data.new.txt Experiment with positive class = D4
Average Error Rate: 0.025
Standard Deviation: 0.05000000000000001
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.7619047619047619,
  (148, 0, 'label', 0): 1.0,
  (148, 0, 'label', 1): 1.0,
  (148, 1, 'label', 0): 0.047619047619047616,
  (148, 1, 'label', 1): 0.07692307692307693,
  (149, 0, 'label', 0): 0.47619047619047616,
  (149, 0, 'label', 1): 0.07692307692307693,
  (149, 1, 'label', 0): 0.5714285714285714,
  (149, 1, 'label', 1): 1.0,
  (150, 0, 'label', 0): 0.5714285714285714,
  (150, 0, 'label', 1): 1.0,
  (150, 1, 'label', 0): 0.47619047619047616,
  (150, 1, 'label', 1): 0.07692307692307693,
  (151, 0, 'label', 0): 1.0,
  (151, 0, 'label', 1): 1.0,
  (151, 1, 'label', 0): 0.047619047619047616,
  (151, 1, 'label', 1): 0.07692307692307693,
  (152, 0, 'label', 0): 1.0,
  (152, 0, 'label', 1): 1.0,
  (152, 1, 'label', 0): 0.047619047619047616,
  (152, 1, 'label', 1): 0.07692307692307693,
  (153, 0, 'label', 0): 1.0,
  (153, 0, 'label', 1): 1.0,
  (153, 1, 'label', 0): 0.047619047619047616,
  (153, 1, 'label', 1): 0.07692307692307693,
  (154, 0, 'label', 0): 1.0,
  (154, 0, 'label', 1): 1.0,
  (154, 1, 'label', 0): 0.047619047619047616,
  (154, 1, 'label', 1): 0.07692307692307693,
  (155, 0, 'label', 0): 0.47619047619047616,
  (155, 0, 'label', 1): 0.07692307692307693,
  (155, 1, 'label', 0): 0.5714285714285714,
  (155, 1, 'label', 1): 1.0,
  (156, 0, 'label', 0): 1.0,
  (156, 0, 'label', 1): 1.0,
  (156, 1, 'label', 0): 0.047619047619047616,
  (156, 1, 'label', 1): 0.07692307692307693,
  (157, 0, 'label', 0): 1.0,
  (157, 0, 'label', 1): 1.0,
  (157, 1, 'label', 0): 0.047619047619047616,
  (157, 1, 'label', 1): 0.07692307692307693,
  (158, 0, 'label', 0): 0.6666666666666666,
  (158, 0, 'label', 1): 0.07692307692307693,
  (158, 1, 'label', 0): 0.38095238095238093,
  (158, 1, 'label', 1): 1.0,
  (159, 0, 'label', 0): 1.0,
  (159, 0, 'label', 1): 1.0,
  (159, 1, 'label', 0): 0.047619047619047616,
  (159, 1, 'label', 1): 0.07692307692307693,
  (160, 0, 'label', 0): 1.0,
  (160, 0, 'label', 1): 1.0,
  (160, 1, 'label', 0): 0.047619047619047616,
  (160, 1, 'label', 1): 0.07692307692307693,
  (161, 0, 'label', 0): 0.38095238095238093,
  (161, 0, 'label', 1): 1.0,
  (161, 1, 'label', 0): 0.6666666666666666,
  (161, 1, 'label', 1): 0.07692307692307693,
  (162, 0, 'label', 0): 1.0,
  (162, 0, 'label', 1): 1.0,
  (162, 1, 'label', 0): 0.047619047619047616,
  (162, 1, 'label', 1): 0.07692307692307693,
  (163, 0, 'label', 0): 1.0,
  (163, 0, 'label', 1): 1.0,
  (163, 1, 'label', 0): 0.047619047619047616,
  (163, 1, 'label', 1): 0.07692307692307693,
  (164, 0, 'label', 0): 1.0,
  (164, 0, 'label', 1): 1.0,
  (164, 1, 'label', 0): 0.047619047619047616,
  (164, 1, 'label', 1): 0.07692307692307693,
  (165, 0, 'label', 0): 0.047619047619047616,
  (165, 0, 'label', 1): 0.07692307692307693,
  (165, 1, 'label', 0): 1.0,
  (165, 1, 'label', 1): 1.0,
  (166, 0, 'label', 0): 1.0,
  (166, 0, 'label', 1): 1.0,
  (166, 1, 'label', 0): 0.047619047619047616,
  (166, 1, 'label', 1): 0.07692307692307693,
  (167, 0, 'label', 0): 1.0,
  (167, 0, 'label', 1): 1.0,
  (167, 1, 'label', 0): 0.047619047619047616,
  (167, 1, 'label', 1): 0.07692307692307693,
  (168, 0, 'label', 0): 1.0,
  (168, 0, 'label', 1): 1.0,
  (168, 1, 'label', 0): 0.047619047619047616,
  (168, 1, 'label', 1): 0.07692307692307693,
  (169, 0, 'label', 0): 1.0,
  (169, 0, 'label', 1): 1.0,
  (169, 1, 'label', 0): 0.047619047619047616,
  (169, 1, 'label', 1): 0.07692307692307693,
  (170, 0, 'label', 0): 1.0,
  (170, 0, 'label', 1): 1.0,
  (170, 1, 'label', 0): 0.047619047619047616,
  (170, 1, 'label', 1): 0.07692307692307693,
  (171, 0, 'label', 0): 1.0,
  (171, 0, 'label', 1): 1.0,
  (171, 1, 'label', 0): 0.047619047619047616,
  (171, 1, 'label', 1): 0.07692307692307693,
  (172, 0, 'label', 0): 1.0,
  (172, 0, 'label', 1): 1.0,
  (172, 1, 'label', 0): 0.047619047619047616,
  (172, 1, 'label', 1): 0.07692307692307693,
  (173, 0, 'label', 0): 0.047619047619047616,
  (173, 0, 'label', 1): 0.07692307692307693,
  (173, 1, 'label', 0): 1.0,
  (173, 1, 'label', 1): 1.0,
  (174, 0, 'label', 0): 1.0,
  (174, 0, 'label', 1): 1.0,
  (174, 1, 'label', 0): 0.047619047619047616,
  (174, 1, 'label', 1): 0.07692307692307693,
  (175, 0, 'label', 0): 1.0,
  (175, 0, 'label', 1): 1.0,
  (175, 1, 'label', 0): 0.047619047619047616,
  (175, 1, 'label', 1): 0.07692307692307693,
  (176, 0, 'label', 0): 1.0,
  (176, 0, 'label', 1): 1.0,
  (176, 1, 'label', 0): 0.047619047619047616,
  (176, 1, 'label', 1): 0.07692307692307693,
  (177, 0, 'label', 0): 1.0,
  (177, 0, 'label', 1): 1.0,
  (177, 1, 'label', 0): 0.047619047619047616,
  (177, 1, 'label', 1): 0.07692307692307693,
  (178, 0, 'label', 0): 1.0,
  (178, 0, 'label', 1): 1.0,
  (178, 1, 'label', 0): 0.047619047619047616,
  (178, 1, 'label', 1): 0.07692307692307693,
  (179, 0, 'label', 0): 0.047619047619047616,
  (179, 0, 'label', 1): 0.07692307692307693,
  (179, 1, 'label', 0): 1.0,
  (179, 1, 'label', 1): 1.0,
  (180, 0, 'label', 0): 1.0,
  (180, 0, 'label', 1): 1.0,
  (180, 1, 'label', 0): 0.047619047619047616,
  (180, 1, 'label', 1): 0.07692307692307693,
  (181, 0, 'label', 0): 1.0,
  (181, 0, 'label', 1): 1.0,
  (181, 1, 'label', 0): 0.047619047619047616,
  (181, 1, 'label', 1): 0.07692307692307693,
  (182, 0, 'label', 0): 1.0,
  (182, 0, 'label', 1): 1.0,
  (182, 1, 'label', 0): 0.047619047619047616,
  (182, 1, 'label', 1): 0.07692307692307693,
  (183, 0, 'label', 0): 1.0,
  (183, 0, 'label', 1): 1.0,
  (183, 1, 'label', 0): 0.047619047619047616,
  (183, 1, 'label', 1): 0.07692307692307693,
  (184, 0, 'label', 0): 1.0,
  (184, 0, 'label', 1): 1.0,
  (184, 1, 'label', 0): 0.047619047619047616,
  (184, 1, 'label', 1): 0.07692307692307693,
  (185, 0, 'label', 0): 0.047619047619047616,
  (185, 0, 'label', 1): 0.07692307692307693,
  (185, 1, 'label', 0): 1.0,
  (185, 1, 'label', 1): 1.0,
  (186, 0, 'label', 0): 1.0,
  (186, 0, 'label', 1): 1.0,
  (186, 1, 'label', 0): 0.047619047619047616,
  (186, 1, 'label', 1): 0.07692307692307693,
  (187, 0, 'label', 0): 1.0,
  (187, 0, 'label', 1): 1.0,
  (187, 1, 'label', 0): 0.047619047619047616,
  (187, 1, 'label', 1): 0.07692307692307693,
  (188, 0, 'label', 0): 1.0,
  (188, 0, 'label', 1): 1.0,
  (188, 1, 'label', 0): 0.047619047619047616,
  (188, 1, 'label', 1): 0.07692307692307693,
  (189, 0, 'label', 0): 1.0,
  (189, 0, 'label', 1): 1.0,
  (189, 1, 'label', 0): 0.047619047619047616,
  (189, 1, 'label', 1): 0.07692307692307693,
  (190, 0, 'label', 0): 1.0,
  (190, 0, 'label', 1): 1.0,
  (190, 1, 'label', 0): 0.047619047619047616,
  (190, 1, 'label', 1): 0.07692307692307693,
  (191, 0, 'label', 0): 0.047619047619047616,
  (191, 0, 'label', 1): 0.07692307692307693,
  (191, 1, 'label', 0): 1.0,
  (191, 1, 'label', 1): 1.0,
  (192, 0, 'label', 0): 1.0,
  (192, 0, 'label', 1): 1.0,
  (192, 1, 'label', 0): 0.047619047619047616,
  (192, 1, 'label', 1): 0.07692307692307693,
  (193, 0, 'label', 0): 1.0,
  (193, 0, 'label', 1): 1.0,
  (193, 1, 'label', 0): 0.047619047619047616,
  (193, 1, 'label', 1): 0.07692307692307693,
  (194, 0, 'label', 0): 1.0,
  (194, 0, 'label', 1): 1.0,
  (194, 1, 'label', 0): 0.047619047619047616,
  (194, 1, 'label', 1): 0.07692307692307693,
  (195, 0, 'label', 0): 1.0,
  (195, 0, 'label', 1): 1.0,
  (195, 1, 'label', 0): 0.047619047619047616,
  (195, 1, 'label', 1): 0.07692307692307693,
  (196, 0, 'label', 0): 1.0,
  (196, 0, 'label', 1): 1.0,
  (196, 1, 'label', 0): 0.047619047619047616,
  (196, 1, 'label', 1): 0.07692307692307693,
  (197, 0, 'label', 0): 0.047619047619047616,
  (197, 0, 'label', 1): 0.07692307692307693,
  (197, 1, 'label', 0): 1.0,
  (197, 1, 'label', 1): 1.0,
  (198, 0, 'label', 0): 0.9523809523809523,
  (198, 0, 'label', 1): 0.07692307692307693,
  (198, 1, 'label', 0): 0.09523809523809523,
  (198, 1, 'label', 1): 1.0,
  (199, 0, 'label', 0): 1.0,
  (199, 0, 'label', 1): 1.0,
  (199, 1, 'label', 0): 0.047619047619047616,
  (199, 1, 'label', 1): 0.07692307692307693,
  (200, 0, 'label', 0): 1.0,
  (200, 0, 'label', 1): 1.0,
  (200, 1, 'label', 0): 0.047619047619047616,
  (200, 1, 'label', 1): 0.07692307692307693,
  (201, 0, 'label', 0): 1.0,
  (201, 0, 'label', 1): 1.0,
  (201, 1, 'label', 0): 0.047619047619047616,
  (201, 1, 'label', 1): 0.07692307692307693,
  (202, 0, 'label', 0): 1.0,
  (202, 0, 'label', 1): 1.0,
  (202, 1, 'label', 0): 0.047619047619047616,
  (202, 1, 'label', 1): 0.07692307692307693,
  (203, 0, 'label', 0): 0.09523809523809523,
  (203, 0, 'label', 1): 1.0,
  (203, 1, 'label', 0): 0.9523809523809523,
  (203, 1, 'label', 1): 0.07692307692307693}

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
[(0, 0.6257963404495788), (1, 0.3742036595504212)], 0
[(0, 0.999999191954373), (1, 8.080456269211563e-07)], 0
[(0, 0.9991469358947437), (1, 0.0008530641052563693)], 0
[(0, 0.9999999691578692), (1, 3.0842130870278424e-08)], 0
[(0, 0.962961805995445), (1, 0.037038194004554985)], 0
[(1, 0.9999999291786515), (0, 7.082134848853253e-08)], 1
[(1, 0.9999999994200821), (0, 5.79917860305262e-10)], 1
[(1, 0.9999999980971445), (0, 1.9028554766092824e-09)], 1
