Running data/soybean-small.data.new.txt Experiment with positive class = D3
Average Error Rate: 0.075
Standard Deviation: 0.09999999999999999
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.5172413793103449,
  (158, 0, 'label', 1): 0.2,
  (158, 1, 'label', 0): 0.5172413793103449,
  (158, 1, 'label', 1): 1.0,
  (159, 0, 'label', 0): 1.0,
  (159, 0, 'label', 1): 1.0,
  (159, 1, 'label', 0): 0.034482758620689655,
  (159, 1, 'label', 1): 0.2,
  (160, 0, 'label', 0): 1.0,
  (160, 0, 'label', 1): 1.0,
  (160, 1, 'label', 0): 0.034482758620689655,
  (160, 1, 'label', 1): 0.2,
  (161, 0, 'label', 0): 0.5172413793103449,
  (161, 0, 'label', 1): 1.0,
  (161, 1, 'label', 0): 0.5172413793103449,
  (161, 1, 'label', 1): 0.2,
  (162, 0, 'label', 0): 1.0,
  (162, 0, 'label', 1): 1.0,
  (162, 1, 'label', 0): 0.034482758620689655,
  (162, 1, 'label', 1): 0.2,
  (163, 0, 'label', 0): 1.0,
  (163, 0, 'label', 1): 1.0,
  (163, 1, 'label', 0): 0.034482758620689655,
  (163, 1, 'label', 1): 0.2,
  (164, 0, 'label', 0): 1.0,
  (164, 0, 'label', 1): 1.0,
  (164, 1, 'label', 0): 0.034482758620689655,
  (164, 1, 'label', 1): 0.2,
  (165, 0, 'label', 0): 0.034482758620689655,
  (165, 0, 'label', 1): 0.2,
  (165, 1, 'label', 0): 1.0,
  (165, 1, 'label', 1): 1.0,
  (166, 0, 'label', 0): 1.0,
  (166, 0, 'label', 1): 1.0,
  (166, 1, 'label', 0): 0.034482758620689655,
  (166, 1, 'label', 1): 0.2,
  (167, 0, 'label', 0): 1.0,
  (167, 0, 'label', 1): 1.0,
  (167, 1, 'label', 0): 0.034482758620689655,
  (167, 1, 'label', 1): 0.2,
  (168, 0, 'label', 0): 1.0,
  (168, 0, 'label', 1): 1.0,
  (168, 1, 'label', 0): 0.034482758620689655,
  (168, 1, 'label', 1): 0.2,
  (169, 0, 'label', 0): 1.0,
  (169, 0, 'label', 1): 1.0,
  (169, 1, 'label', 0): 0.034482758620689655,
  (169, 1, 'label', 1): 0.2,
  (170, 0, 'label', 0): 1.0,
  (170, 0, 'label', 1): 1.0,
  (170, 1, 'label', 0): 0.034482758620689655,
  (170, 1, 'label', 1): 0.2,
  (171, 0, 'label', 0): 1.0,
  (171, 0, 'label', 1): 1.0,
  (171, 1, 'label', 0): 0.034482758620689655,
  (171, 1, 'label', 1): 0.2,
  (172, 0, 'label', 0): 1.0,
  (172, 0, 'label', 1): 1.0,
  (172, 1, 'label', 0): 0.034482758620689655,
  (172, 1, 'label', 1): 0.2,
  (173, 0, 'label', 0): 0.034482758620689655,
  (173, 0, 'label', 1): 0.2,
  (173, 1, 'label', 0): 1.0,
  (173, 1, 'label', 1): 1.0,
  (174, 0, 'label', 0): 1.0,
  (174, 0, 'label', 1): 1.0,
  (174, 1, 'label', 0): 0.034482758620689655,
  (174, 1, 'label', 1): 0.2,
  (175, 0, 'label', 0): 1.0,
  (175, 0, 'label', 1): 1.0,
  (175, 1, 'label', 0): 0.034482758620689655,
  (175, 1, 'label', 1): 0.2,
  (176, 0, 'label', 0): 1.0,
  (176, 0, 'label', 1): 1.0,
  (176, 1, 'label', 0): 0.034482758620689655,
  (176, 1, 'label', 1): 0.2,
  (177, 0, 'label', 0): 1.0,
  (177, 0, 'label', 1): 1.0,
  (177, 1, 'label', 0): 0.034482758620689655,
  (177, 1, 'label', 1): 0.2,
  (178, 0, 'label', 0): 1.0,
  (178, 0, 'label', 1): 1.0,
  (178, 1, 'label', 0): 0.034482758620689655,
  (178, 1, 'label', 1): 0.2,
  (179, 0, 'label', 0): 0.034482758620689655,
  (179, 0, 'label', 1): 0.2,
  (179, 1, 'label', 0): 1.0,
  (179, 1, 'label', 1): 1.0,
  (180, 0, 'label', 0): 1.0,
  (180, 0, 'label', 1): 1.0,
  (180, 1, 'label', 0): 0.034482758620689655,
  (180, 1, 'label', 1): 0.2,
  (181, 0, 'label', 0): 1.0,
  (181, 0, 'label', 1): 1.0,
  (181, 1, 'label', 0): 0.034482758620689655,
  (181, 1, 'label', 1): 0.2,
  (182, 0, 'label', 0): 1.0,
  (182, 0, 'label', 1): 1.0,
  (182, 1, 'label', 0): 0.034482758620689655,
  (182, 1, 'label', 1): 0.2,
  (183, 0, 'label', 0): 1.0,
  (183, 0, 'label', 1): 1.0,
  (183, 1, 'label', 0): 0.034482758620689655,
  (183, 1, 'label', 1): 0.2,
  (184, 0, 'label', 0): 1.0,
  (184, 0, 'label', 1): 1.0,
  (184, 1, 'label', 0): 0.034482758620689655,
  (184, 1, 'label', 1): 0.2,
  (185, 0, 'label', 0): 0.034482758620689655,
  (185, 0, 'label', 1): 0.2,
  (185, 1, 'label', 0): 1.0,
  (185, 1, 'label', 1): 1.0,
  (186, 0, 'label', 0): 1.0,
  (186, 0, 'label', 1): 1.0,
  (186, 1, 'label', 0): 0.034482758620689655,
  (186, 1, 'label', 1): 0.2,
  (187, 0, 'label', 0): 1.0,
  (187, 0, 'label', 1): 1.0,
  (187, 1, 'label', 0): 0.034482758620689655,
  (187, 1, 'label', 1): 0.2,
  (188, 0, 'label', 0): 1.0,
  (188, 0, 'label', 1): 1.0,
  (188, 1, 'label', 0): 0.034482758620689655,
  (188, 1, 'label', 1): 0.2,
  (189, 0, 'label', 0): 1.0,
  (189, 0, 'label', 1): 1.0,
  (189, 1, 'label', 0): 0.034482758620689655,
  (189, 1, 'label', 1): 0.2,
  (190, 0, 'label', 0): 1.0,
  (190, 0, 'label', 1): 1.0,
  (190, 1, 'label', 0): 0.034482758620689655,
  (190, 1, 'label', 1): 0.2,
  (191, 0, 'label', 0): 0.034482758620689655,
  (191, 0, 'label', 1): 0.2,
  (191, 1, 'label', 0): 1.0,
  (191, 1, 'label', 1): 1.0,
  (192, 0, 'label', 0): 1.0,
  (192, 0, 'label', 1): 1.0,
  (192, 1, 'label', 0): 0.034482758620689655,
  (192, 1, 'label', 1): 0.2,
  (193, 0, 'label', 0): 1.0,
  (193, 0, 'label', 1): 1.0,
  (193, 1, 'label', 0): 0.034482758620689655,
  (193, 1, 'label', 1): 0.2,
  (194, 0, 'label', 0): 1.0,
  (194, 0, 'label', 1): 1.0,
  (194, 1, 'label', 0): 0.034482758620689655,
  (194, 1, 'label', 1): 0.2,
  (195, 0, 'label', 0): 1.0,
  (195, 0, 'label', 1): 1.0,
  (195, 1, 'label', 0): 0.034482758620689655,
  (195, 1, 'label', 1): 0.2,
  (196, 0, 'label', 0): 1.0,
  (196, 0, 'label', 1): 1.0,
  (196, 1, 'label', 0): 0.034482758620689655,
  (196, 1, 'label', 1): 0.2,
  (197, 0, 'label', 0): 0.034482758620689655,
  (197, 0, 'label', 1): 0.2,
  (197, 1, 'label', 0): 1.0,
  (197, 1, 'label', 1): 1.0,
  (198, 0, 'label', 0): 0.5172413793103449,
  (198, 0, 'label', 1): 1.0,
  (198, 1, 'label', 0): 0.5172413793103449,
  (198, 1, 'label', 1): 0.2,
  (199, 0, 'label', 0): 1.0,
  (199, 0, 'label', 1): 1.0,
  (199, 1, 'label', 0): 0.034482758620689655,
  (199, 1, 'label', 1): 0.2,
  (200, 0, 'label', 0): 1.0,
  (200, 0, 'label', 1): 1.0,
  (200, 1, 'label', 0): 0.034482758620689655,
  (200, 1, 'label', 1): 0.2,
  (201, 0, 'label', 0): 1.0,
  (201, 0, 'label', 1): 1.0,
  (201, 1, 'label', 0): 0.034482758620689655,
  (201, 1, 'label', 1): 0.2,
  (202, 0, 'label', 0): 1.0,
  (202, 0, 'label', 1): 1.0,
  (202, 1, 'label', 0): 0.034482758620689655,
  (202, 1, 'label', 1): 0.2,
  (203, 0, 'label', 0): 0.5172413793103449,
  (203, 0, 'label', 1): 0.2,
  (203, 1, 'label', 0): 0.5172413793103449,
  (203, 1, 'label', 1): 1.0,
  ('label', 0): 0.875,
  ('label', 1): 0.125}

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
[(0, 0.999999678524423), (1, 3.2147557708272684e-07)], 0
[(0, 0.9999993308402261), (1, 6.69159774002449e-07)], 0
[(0, 0.8450083491595136), (1, 0.1549916508404864)], 0
[(0, 0.9999997033904173), (1, 2.966095826955092e-07)], 0
[(0, 0.9966790670319058), (1, 0.0033209329680942176)], 0
[(0, 0.902661121918448), (1, 0.0973388780815519)], 0
[(0, 0.8206478851129911), (1, 0.1793521148870088)], 0
[(1, 0.9999999999999071), (0, 9.283307641247127e-14)], 1
